자치구,행정동,기초생활수급자인원,노년부양비,고령자수,노령화지수,무료급식소개수,점수,순위,cluster
성북구,월곡1동,1018,26.9,4915,167.1,2,-0.423165164,211,1
서대문구,북가좌1동,544,24.8,3097,141.7,0,-0.423381974,212,1
동대문구,이문2동,1009,20,4110,118.7,0,-0.428968772,213,1
은평구,응암2동,1081,21.4,4138,93.6,0,-0.429764864,214,1
마포구,상암동,1219,19.1,4255,102.7,0,-0.440160949,215,1
구로구,구로3동,492,18.6,3548,193.4,0,-0.455912793,216,1
관악구,신림동,846,9.3,1970,434.3,1,-0.458172584,217,1
강서구,발산1동,1546,19.8,5132,100.4,1,-0.478000268,218,1
서대문구,충현동,718,23.1,3468,197.7,1,-0.479447905,219,1
동작구,사당5동,377,23.1,2443,179.1,0,-0.49679805,220,1
동작구,신대방2동,589,20.9,3456,144.1,0,-0.501670868,221,1
관악구,난향동,654,27.1,2840,169.6,1,-0.507187974,222,1
관악구,청림동,620,27,2834,171.9,1,-0.512832756,223,1
영등포구,문래동,276,21,4823,104.3,0,-0.515712614,224,1
성북구,길음1동,592,19.8,4809,81.8,0,-0.550907731,225,1
강동구,성내1동,331,22,3191,144.3,0,-0.553550947,226,1
노원구,상계10동,437,21.4,2922,151.6,0,-0.562772298,227,1
중랑구,면목5동,813,22.3,2375,132.4,0,-0.564882137,228,1
성북구,보문동,486,20.5,2578,171.5,0,-0.569450555,229,1
성북구,돈암2동,372,21.6,3646,117.7,0,-0.577897547,230,1
영등포구,당산2동,294,17,4830,129.9,0,-0.581302512,231,1
마포구,신수동,410,20.1,3371,138.8,0,-0.596726641,232,1
구로구,신도림동,188,19.2,4984,97.1,0,-0.600873666,233,1
마포구,서교동,418,15,3299,284.1,1,-0.614645157,234,1
은평구,수색동,574,25,2373,181.1,1,-0.625054178,235,1
구로구,가리봉동,643,27.6,1954,329.8,3,-0.625383086,236,1
강동구,암사2동,170,23.5,2521,141.6,0,-0.626364841,237,1
동작구,대방동,1519,21,5805,161.7,3,-0.663620308,238,1
강동구,상일제2동,689,23.3,1909,104.9,0,-0.692053145,239,1
금천구,가산동,801,12.4,2726,280.1,1,-0.700369332,240,1
강동구,암사3동,133,23.7,2817,102.7,0,-0.701305287,241,1
동대문구,휘경1동,386,16.6,2164,200.1,0,-0.701498034,242,1
강동구,상일제1동,396,18,4835,65.3,0,-0.703599414,243,1
성북구,동선동,458,17.1,2178,270.1,1,-0.706595265,244,1
관악구,낙성대동,444,13.6,2025,229.9,0,-0.728152489,245,1
강동구,고덕2동,588,20,3161,84,0,-0.739365714,246,1
강서구,등촌1동,309,15.2,3048,169.6,0,-0.747396722,247,1
양천구,목5동,49,17.3,5033,75.6,0,-0.755300301,248,1
강동구,둔촌1동,1,19,11,275,0,-0.75581341,249,1
양천구,목4동,997,17.8,3397,136.2,1,-0.786338114,250,1
동대문구,회기동,364,13.8,1552,230.5,0,-0.795395883,251,1
노원구,상계8동,353,18.8,3053,99.8,0,-0.804921329,252,1
양천구,신정1동,263,20.3,2840,92.1,0,-0.819778337,253,1
강서구,염창동,233,15,4650,78.2,0,-0.834371445,254,1
성북구,장위3동,593,19.2,2192,96.6,0,-0.849361253,255,1
영등포구,양평1동,314,16.8,2416,137.4,0,-0.856939082,256,1
구로구,구로1동,100,18.6,2857,106.6,0,-0.875028482,257,1
영등포구,신길7동,289,18.6,2657,91.5,0,-0.898454158,258,1
강동구,명일2동,179,22.6,2790,127.2,1,-0.902722503,259,1
서대문구,신촌동,534,9.3,2114,207.7,0,-0.912600421,260,1
강서구,가양1동,307,11.5,3292,143.7,0,-0.923149182,261,1
강동구,고덕1동,309,18.4,3012,66.9,0,-0.927050393,262,1
양천구,목1동,345,16.1,3495,66.9,0,-0.941965197,263,1
성북구,길음2동,516,20,3108,101.4,1,-0.951875553,264,1
영등포구,양평2동,278,14.8,2625,120.4,0,-0.959036128,265,1
서대문구,북아현동,595,20.1,2318,123,1,-0.965533758,266,1
양천구,신정6동,77,17.5,3041,82.2,0,-0.965920149,267,1
노원구,중계본동,616,14.9,2617,79.3,0,-0.994468252,268,1
마포구,용강동,431,19.6,3025,94.2,1,-1.016128077,269,1
영등포구,영등포동,1635,13.6,3395,222.7,3,-1.022811925,270,1
노원구,중계1동,787,13,2556,58.7,0,-1.088398335,271,1
양천구,신월6동,268,20.8,2029,100.5,1,-1.114477761,272,1
구로구,항동,598,15.9,1785,51.6,0,-1.142411514,273,1
양천구,신정2동,711,19.9,2728,106.8,2,-1.180165256,274,1
서대문구,남가좌1동,287,20.2,2276,72,1,-1.181734415,275,1
마포구,대흥동,483,15.1,1976,203.3,2,-1.223621421,276,1
마포구,서강동,346,16.8,3307,130.7,2,-1.236882743,277,1
마포구,아현동,524,17.8,3367,93.2,2,-1.258598305,278,1
마포구,염리동,405,15.7,2072,92.7,1,-1.281674287,279,1
광진구,중곡4동,1534,25.7,5411,278.8,0,1.163973823,1,2
중구,약수동,944,35.7,3980,284.4,0,1.105766295,2,2
중구,을지로동,148,34.1,454,659.2,0,0.951732367,3,2
종로구,창신1동,501,29.8,1176,555.1,0,0.803631207,4,2
광진구,자양4동,1001,23.9,3749,340,0,0.699262181,5,2
중구,회현동,463,37.4,1250,367.5,0,0.697218401,6,2
종로구,창신2동,491,28.1,1809,487.6,0,0.669336128,7,2
용산구,보광동,1086,25.1,2643,351.5,0,0.638073769,8,2
중구,청구동,769,29.7,2840,275,0,0.545278534,9,2
광진구,중곡3동,1204,24.2,2937,275.3,0,0.524270266,10,2
용산구,청파동,1136,20.7,3206,327.7,0,0.502841578,11,2
광진구,구의2동,1132,23.2,4502,174.7,0,0.467581186,12,2
광진구,자양1동,1294,20.8,3621,249.3,0,0.467439976,13,2
성동구,용답동,918,22.6,2176,389.4,0,0.458404908,14,2
중구,다산동,507,27.4,2807,335.2,0,0.453362451,15,2
성동구,성수2가1동,818,25.4,2934,278.2,0,0.400005295,16,2
용산구,용산2가동,605,26.5,2014,358.8,0,0.384657195,17,2
광진구,자양2동,883,23.6,4196,189.3,0,0.35048362,18,2
종로구,종로1·2·3·4가동,786,27.7,1706,297.8,0,0.33092326,19,2
성동구,금호2·3가동,769,24.6,3980,178.7,0,0.280315318,20,2
용산구,후암동,907,24.2,2972,221.3,0,0.262034498,21,2
성동구,행당2동,861,24.1,4003,157.8,0,0.256763178,22,2
광진구,중곡1동,989,21.8,2619,272.3,0,0.255445465,23,2
용산구,남영동,1375,27.4,1544,553.9,3,0.246538968,24,2
종로구,숭인2동,475,20.5,1709,455.8,0,0.232161828,25,2
광진구,중곡2동,935,20.9,3410,215.1,0,0.185944126,26,2
종로구,종로5·6가동,319,23.7,1058,435.9,0,0.146607083,27,2
용산구,이촌2동,174,32.1,1786,251.3,0,0.139530618,28,2
중구,명동,93,29.2,733,389,0,0.120639177,29,2
성동구,송정동,736,23.4,1840,285.1,0,0.10781874,30,2
성동구,금호1가동,772,25.8,2745,160.3,0,0.088804298,31,2
종로구,평창동,144,27.8,3474,192.8,0,0.074619676,32,2
종로구,삼청동,45,35.1,596,266.4,0,0.051117119,33,2
광진구,구의1동,976,17.4,3312,221.5,0,0.048381438,34,2
용산구,한남동,595,22.5,3587,181.8,0,0.046335172,35,2
종로구,숭인1동,296,27.2,1206,316.4,0,0.036244776,36,2
성동구,왕십리도선동,921,19.9,3952,132.4,0,0.030370498,37,2
중구,광희동,232,21.2,1090,447.8,0,0.026856189,38,2
종로구,이화동,288,23,1352,381.5,0,0.02170641,39,2
중구,신당동,440,21.2,1486,370.9,0,0.011219542,40,2
광진구,구의3동,553,20.6,4368,156.2,0,0.010317666,41,2
용산구,용문동,441,25.5,2167,222.1,0,-0.032879681,42,2
중구,신당5동,511,23.8,1860,248.7,0,-0.063539332,43,2
용산구,이촌1동,68,24.6,4262,111.2,0,-0.165463462,44,2
중구,동화동,217,27,1949,196.3,0,-0.169121073,45,2
중구,필동,103,24.1,876,349.8,0,-0.170054697,46,2
성동구,금호4가동,442,25.2,2505,144.4,0,-0.171995562,47,2
광진구,화양동,730,9.8,2332,390.7,0,-0.172847731,48,2
종로구,부암동,174,26.2,1808,225.6,0,-0.179900121,49,2
광진구,군자동,921,18.6,3159,247.9,1,-0.195972934,50,2
종로구,사직동,125,27.1,1787,208.3,0,-0.207111307,51,2
종로구,가회동,77,29.2,837,244.2,0,-0.208806479,52,2
용산구,원효로2동,457,22.9,2328,179.6,0,-0.214077319,53,2
용산구,이태원2동,276,24,1809,228.6,0,-0.222112548,54,2
성동구,왕십리2동,549,21.5,2648,159.6,0,-0.226724701,55,2
종로구,창신3동,247,26,1250,230.8,0,-0.233710666,56,2
성동구,성수2가3동,250,23.2,1827,241.1,0,-0.237932094,57,2
성동구,옥수동,532,23.6,4294,132.1,1,-0.242822123,58,2
종로구,청운효자동,229,25.6,2137,173.7,0,-0.247728938,59,2
중구,황학동,536,20,2035,212.8,0,-0.276162377,60,2
종로구,혜화동,380,17.2,2675,242.9,0,-0.299468903,61,2
용산구,이태원1동,254,22.1,1292,268.7,0,-0.308522042,62,2
광진구,자양3동,381,22.4,4467,136.8,1,-0.328797401,63,2
성동구,응봉동,230,23.6,2536,138.8,0,-0.352366599,64,2
용산구,한강로동,410,18.4,3131,156,0,-0.360027171,65,2
성동구,성수1가1동,515,19.1,2392,171.1,0,-0.365106704,66,2
성동구,행당1동,423,21,2190,159.7,0,-0.384251062,67,2
종로구,무악동,206,26.7,1476,141,0,-0.395055714,68,2
중구,장충동,157,20.7,855,304.9,0,-0.404366272,69,2
성동구,성수1가2동,268,21.1,1962,190.1,0,-0.420074195,70,2
용산구,서빙고동,326,21.9,2112,141.2,0,-0.446540654,71,2
광진구,능동,383,18.4,1668,212.4,0,-0.481763015,72,2
성동구,마장동,838,23.9,4030,227.8,3,-0.519438018,73,2
종로구,교남동,215,23.1,1648,140.2,0,-0.524728731,74,2
광진구,광장동,271,16.1,3986,72.4,0,-0.583693493,75,2
성동구,사근동,258,12.7,1516,264.5,0,-0.698415478,76,2
중구,중림동,622,25.1,2187,162.1,2,-0.717976478,77,2
용산구,효창동,132,19.4,1576,135.5,0,-0.752022903,78,2
용산구,원효로1동,388,14.9,2049,116.6,0,-0.79684705,79,2
중구,소공동,49,11.3,258,73.1,0,-1.515589199,80,2
강남구,수서동,3377,56.9,4930,623.9,2,2.893940097,1,3
송파구,방이1동,328,20.4,2324,137,0,1.307312591,2,3
송파구,마천2동,1509,32.8,4190,359.3,0,1.188856568,3,3
송파구,송파1동,581,19.3,3616,229.1,0,0.956095647,4,3
강남구,세곡동,2342,22.8,6899,111.3,1,0.610606772,5,3
송파구,풍납2동,569,22.8,4027,149.4,0,0.602122021,6,3
강남구,일원1동,1696,32.3,3376,304.8,2,0.480864382,7,3
강남구,압구정동,152,30.5,5280,162,0,0.46423029,8,3
송파구,거여2동,803,25.7,4278,154.7,0,0.416427126,9,3
송파구,삼전동,1196,17.6,4153,193.3,1,0.388409553,10,3
송파구,위례동,1090,20.8,2974,75.1,0,0.387842395,11,3
송파구,잠실6동,34,16.1,3917,59.4,0,0.350484394,12,3
송파구,잠실2동,33,21.7,4616,144.2,0,0.307002141,13,3
송파구,마천1동,1639,33.7,4317,292.1,0,0.301984821,14,3
강남구,개포1동,162,37.6,1676,215,0,0.280808835,15,3
서초구,내곡동,815,30,3440,135.8,0,0.252282813,16,3
송파구,오륜동,9,24.9,3065,127.7,0,0.222157972,17,3
서초구,서초3동,359,20.4,5002,177.9,0,0.202569383,18,3
서초구,양재1동,2293,24.3,7254,130.7,3,0.191194752,19,3
송파구,송파2동,359,22.2,3018,133.9,0,0.159807801,20,3
송파구,가락1동,112,19.8,3814,85.6,1,0.146666326,21,3
강남구,(강)신사동,246,27.4,3071,194.3,0,0.138648096,22,3
송파구,잠실4동,31,35.7,2235,240.3,0,0.100221058,23,3
송파구,거여1동,560,28.2,2497,281.8,0,0.094040127,24,3
서초구,방배3동,137,27.4,3301,167.4,0,0.066226827,25,3
강남구,논현2동,489,19.8,3186,209.2,0,0.024373553,26,3
서초구,방배1동,320,24.5,2990,182.3,0,0.017633613,27,3
서초구,방배2동,493,26.8,3549,202.6,1,0.000145788,28,3
송파구,잠실3동,54,11.7,3583,34.9,0,-0.002739663,29,3
강남구,도곡2동,82,22.5,5119,103.2,0,-0.007825386,30,3
강남구,논현1동,868,16.5,2974,304.8,1,-0.013188287,31,3
송파구,잠실본동,949,26.1,3008,137.3,0,-0.024134384,32,3
강남구,대치2동,141,20,5334,106.4,0,-0.027986785,33,3
송파구,문정1동,402,21.6,3198,173.9,0,-0.030687174,34,3
송파구,가락본동,739,20.4,3991,179.5,0,-0.040157358,35,3
송파구,문정2동,96,18.6,4170,187.9,0,-0.044942061,36,3
강남구,개포4동,713,20,3482,130.7,0,-0.098838458,37,3
서초구,양재2동,678,18.4,3077,163.4,0,-0.124720404,38,3
강남구,역삼1동,1075,12.2,3673,251.2,1,-0.145035855,39,3
서초구,방배4동,335,21.1,3600,129.9,0,-0.146179866,40,3
강남구,청담동,243,20.4,3814,128.7,0,-0.162046815,41,3
송파구,석촌동,995,18.9,4663,218.5,0,-0.185067117,42,3
송파구,풍납1동,522,30.9,2802,302.6,0,-0.198189396,43,3
송파구,오금동,1605,24.9,6807,178.7,0,-0.201903464,44,3
서초구,방배본동,361,21.5,3195,119.6,0,-0.221454845,45,3
강남구,개포3동,692,21,3559,179.7,1,-0.221749432,46,3
서초구,서초4동,70,20.4,4346,90,0,-0.238712822,47,3
강남구,삼성2동,466,16.9,3903,98.8,0,-0.289909169,48,3
서초구,반포1동,458,16.6,4133,77.8,0,-0.327911171,49,3
서초구,반포4동,117,21.9,2996,108.7,0,-0.336251349,50,3
강남구,일원본동,125,21.1,3382,93.2,0,-0.344843439,51,3
송파구,방이2동,905,17.1,3626,244.5,0,-0.350257552,52,3
강남구,도곡1동,157,20.4,3117,108.7,0,-0.354149714,53,3
서초구,반포3동,41,20.3,3268,96.5,0,-0.400103274,54,3
서초구,잠원동,254,17.4,3397,98,0,-0.411492824,55,3
서초구,서초2동,157,17.1,3396,94.6,0,-0.456519728,56,3
서초구,서초1동,356,20.5,3140,144.9,1,-0.471469514,57,3
강남구,삼성1동,168,24,2208,171.6,1,-0.477084755,58,3
강남구,대치4동,657,13.1,2082,140.6,0,-0.522772179,59,3
송파구,잠실7동,11,26.2,6070,125.4,0,-0.543057161,60,3
강남구,개포2동,174,18.8,3916,92.9,1,-0.60542292,61,3
송파구,가락2동,576,19.4,4506,117.7,0,-0.627856088,62,3
서초구,반포2동,7,20.1,2103,66.8,0,-0.687825317,63,3
강남구,역삼2동,570,14,3899,71.3,1,-0.721291355,64,3
강남구,대치1동,17,15.9,2684,63.9,0,-0.734919069,65,3
송파구,장지동,1680,17.3,3896,216.1,0,-0.802780352,66,3
서초구,반포본동,10,20.1,41,87.2,0,-0.951479238,67,3
